best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
best_stat:  {'epoch': 99, 'coco_eval_bbox': 0.36414719235051274}
